3.6
Executability                            : True
Reproducibility                          : number of matched cells: 14 ; number of cells: 16
Reproducibility                          : matched ratio: 0.875 ; index of matched cells: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14]
-------------------------------------------
Source Code of a Unmatched Cell 13
-------------------------------------------
train_and_test_model(path)

-----------------
Original output:
Counter({(False, False): 724, (True, True): 76, (True, False): 46, (False, True): 30})
spammiest_hams [('FREE SHIPPING! No Minimum Purchase* at Buy.com', False, 0.9971039598526326), ('=?iso-2022-jp?B?GyRCRnxLXDhsJE43b0w+IUolNSVWJTglJyUvJUghSyEhJTkbKEI=?=', False, 0.9994663932534893), ('[ILUG-Social] Re: Important - reenactor insurance needed', False, 0.9998076814974624), ('[ILUG-Social] Re: Important - reenactor insurance needed', False, 0.9998076814974624), ('Four free e-mailers reviewed, Get the gear you need to burn DVDs', False, 0.9998459802644436)]
hammiest_spams [('I was so scared... my very first DP', True, 6.860927085172968e-05), ('Re: Hi', True, 0.0005049046739866188), ('.Message report from your contact page....//ytu855 rkq', True, 0.0034184359874956517), ('Chicago Meeting Site', True, 0.0054877371963912595), ('Lease Deal', True, 0.006482022422482024)]
spammiest_words [('money', 0.0274869109947644, 0.00023073373327180433), ('rates', 0.030104712041884817, 0.00023073373327180433), ('zzzz', 0.030104712041884817, 0.00023073373327180433), ('systemworks', 0.032722513089005235, 0.00023073373327180433), ('adv', 0.03534031413612566, 0.00023073373327180433)]
hammiest_words [('spambayes', 0.0013089005235602095, 0.049146285186894324), ('was', 0.0013089005235602095, 0.03760959852330411), ('users', 0.0013089005235602095, 0.0371481310567605), ('razor', 0.0013089005235602095, 0.0320719889247808), ('zzzzteana', 0.0013089005235602095, 0.031610521458237194)]

Executed output:
Counter()
spammiest_hams []
hammiest_spams []
spammiest_words []
hammiest_words []

-------------------------------------------
Source Code of a Unmatched Cell 15
-------------------------------------------
classifier.word_probs

-----------------
Original output:
[('tech', 0.0013089005235602095, 0.008075680664513151),
 ('caffeine', 0.0013089005235602095, 0.0011536686663590216),
 ('geothermal', 0.0013089005235602095, 0.0006922011998154131),
 ('specialist', 0.003926701570680628, 0.0029995385325334565),
 ('lockergnome', 0.0013089005235602095, 0.009921550530687587),
 ('19', 0.0013089005235602095, 0.002076603599446239),
 ('friday', 0.0013089005235602095, 0.0016151361329026304),
 ('july', 0.0013089005235602095, 0.004845408398707891),
 ('reg', 0.0013089005235602095, 0.004383940932164283),
 ('headlines', 0.0013089005235602095, 0.014997692662667282),
 ('investor', 0.0013089005235602095, 0.003461005999077065),
 ('with', 0.04057591623036649, 0.04407014305491463),
 ('earnings', 0.0013089005235602095, 0.0011536686663590216),
 ('techs', 0.0013089005235602095, 0.0025380710659898475),
 ('seibel', 0.0013089005235602095, 0.0006922011998154131),
 ('lose', 0.014397905759162303, 0.0006922011998154131),
 ('questions', 0.0013089005235602095, 0.0025380710659898475),
 ('news', 0.009162303664921465, 0.014074757729580065),
 ('miss', 0.0013089005235602095, 0.0006922011998154131),
 ('again', 0.009162303664921465, 0.003922473465620674),
 ('com', 0.02225130890052356, 0.016382095062298107),
 ('aol', 0.0013089005235602095, 0.002076603599446239),
 ('warcraft', 0.0013089005235602095, 0.0006922011998154131),
 ('of', 0.05366492146596859, 0.06991232118135672),
 ('iii', 0.0013089005235602095, 0.0006922011998154131),
 ('divx', 0.0013089005235602095, 0.0011536686663590216),
 ('in', 0.056282722513089, 0.06668204891555145),
 ('planets', 0.0013089005235602095, 0.0006922011998154131),
 ('the', 0.11125654450261781, 0.13913244116289802),
 ('battle', 0.0013089005235602095, 0.0006922011998154131),
 ('and', 0.04842931937172775, 0.04683894785417628),
 ('week', 0.003926701570680628, 0.0053068758652515),
 ('copying', 0.0013089005235602095, 0.0006922011998154131),
 ('review', 0.0013089005235602095, 0.010844485463774804),
 ('quit', 0.0013089005235602095, 0.0006922011998154131),
 ('cache', 0.0013089005235602095, 0.002076603599446239),
 ('geocaching', 0.0013089005235602095, 0.0016151361329026304),
 ('notification', 0.0013089005235602095, 0.002076603599446239),
 ('weekly', 0.0013089005235602095, 0.0025380710659898475),
 ('cell', 0.006544502617801047, 0.0006922011998154131),
 ('soon', 0.0013089005235602095, 0.0011536686663590216),
 ('coming', 0.003926701570680628, 0.0011536686663590216),
 ('phones', 0.0013089005235602095, 0.0011536686663590216),
 ('cnet', 0.0013089005235602095, 0.011305952930318412),
 ('shopper', 0.0013089005235602095, 0.005768343331795108),
 ('perfect', 0.0013089005235602095, 0.0016151361329026304),
 ('your', 0.1400523560209424, 0.013151822796492848),
 ('summer', 0.006544502617801047, 0.0011536686663590216),
 ('vacation', 0.003926701570680628, 0.0006922011998154131),
 ('camera', 0.0013089005235602095, 0.0011536686663590216),
 ('for', 0.10340314136125654, 0.10867558837101984),
 ('looking', 0.006544502617801047, 0.003922473465620674),
 ('hell', 0.0013089005235602095, 0.0006922011998154131),
 ("ms's", 0.0013089005235602095, 0.0006922011998154131),
 ('is', 0.03534031413612566, 0.03068758652514998),
 ('it', 0.006544502617801047, 0.009921550530687587),
 ("here's", 0.0013089005235602095, 0.0016151361329026304),
 ('anchordesk', 0.0013089005235602095, 0.004383940932164283),
 ('palladium', 0.0013089005235602095, 0.0006922011998154131),
 ('what', 0.014397905759162303, 0.0029995385325334565),
 ('day', 0.009162303664921465, 0.0053068758652515),
 ('reminder', 0.0013089005235602095, 0.0016151361329026304),
 ('05', 0.003926701570680628, 0.0016151361329026304),
 ('30', 0.0274869109947644, 0.004383940932164283),
 ('renewal', 0.006544502617801047, 0.0006922011998154131),
 ('2002', 0.030104712041884817, 0.03253345639132441),
 ('27', 0.003926701570680628, 0.0011536686663590216),
 ('automated', 0.0013089005235602095, 0.006691278264882325),
 ('02', 0.0013089005235602095, 0.0025380710659898475),
 ('world', 0.003926701570680628, 0.004383940932164283),
 ('wide', 0.0013089005235602095, 0.0006922011998154131),
 ('aug', 0.0013089005235602095, 0.0006922011998154131),
 ('17', 0.003926701570680628, 0.002076603599446239),
 ('words', 0.0013089005235602095, 0.0011536686663590216),
 ('outlook', 0.0013089005235602095, 0.0006922011998154131),
 ('worms', 0.0013089005235602095, 0.0006922011998154131),
 ('copycat', 0.0013089005235602095, 0.0006922011998154131),
 ('flaw', 0.0013089005235602095, 0.0006922011998154131),
 ('pgp', 0.0013089005235602095, 0.0016151361329026304),
 ('a', 0.08507853403141362, 0.06252884171665897),
 ('dilbert', 0.0013089005235602095, 0.0029995385325334565),
 ('daily', 0.0013089005235602095, 0.006229810798338717),
 ('07', 0.0013089005235602095, 0.003922473465620674),
 ('18', 0.006544502617801047, 0.0025380710659898475),
 ('standard', 0.0013089005235602095, 0.0006922011998154131),
 ('net', 0.003926701570680628, 0.011767420396862021),
 ('131', 0.0013089005235602095, 0.0006922011998154131),
 ('15', 0.0013089005235602095, 0.003922473465620674),
 ('august', 0.0013089005235602095, 0.002076603599446239),
 ('issue', 0.0013089005235602095, 0.0011536686663590216),
 ('tricks', 0.0013089005235602095, 0.0006922011998154131),
 ('neat', 0.0013089005235602095, 0.0006922011998154131),
 ('to', 0.07984293193717278, 0.06760498384863867),
 ('living', 0.003926701570680628, 0.002076603599446239),
 ('microsoft', 0.0013089005235602095, 0.0029995385325334565),
 ('take', 0.006544502617801047, 0.004383940932164283),
 ('over', 0.006544502617801047, 0.003461005999077065),
 ('room', 0.0013089005235602095, 0.0016151361329026304),
 ('plans', 0.009162303664921465, 0.002076603599446239),
 ('how', 0.009162303664921465, 0.009460083064143978),
 ('mail', 0.003926701570680628, 0.006229810798338717),
 ('eating', 0.0013089005235602095, 0.0011536686663590216),
 ('canning', 0.0013089005235602095, 0.0006922011998154131),
 ('up', 0.017015706806282723, 0.0053068758652515),
 ('real', 0.006544502617801047, 0.002076603599446239),
 ('without', 0.003926701570680628, 0.0006922011998154131),
 ('spam', 0.006544502617801047, 0.02238117212736502),
 ('rise', 0.0013089005235602095, 0.002076603599446239),
 ('on', 0.04581151832460733, 0.049146285186894324),
 ('falls', 0.0013089005235602095, 0.0011536686663590216),
 ('dow', 0.0013089005235602095, 0.0016151361329026304),
 ('but', 0.0013089005235602095, 0.004383940932164283),
 ('bush', 0.0013089005235602095, 0.004383940932164283),
 ('speech', 0.0013089005235602095, 0.0029995385325334565),
 ('yahoo', 0.0013089005235602095, 0.004845408398707891),
 ('top', 0.003926701570680628, 0.0011536686663590216),
 ('stories', 0.0013089005235602095, 0.010844485463774804),
 ('story', 0.0013089005235602095, 0.0011536686663590216),
 ('9', 0.017015706806282723, 0.0016151361329026304),
 ('mckeown', 0.0013089005235602095, 0.0006922011998154131),
 ('ashfield', 0.0013089005235602095, 0.0006922011998154131),
 ('by', 0.006544502617801047, 0.004845408398707891),
 ('1', 0.017015706806282723, 0.013151822796492848),
 ('aric', 0.0013089005235602095, 0.0006922011998154131),
 ('online', 0.024869109947643978, 0.003461005999077065),
 ('core', 0.0013089005235602095, 0.0025380710659898475),
 ('apple', 0.0013089005235602095, 0.004845408398707891),
 ('skip', 0.0013089005235602095, 0.0006922011998154131),
 ('content', 0.003926701570680628, 0.003461005999077065),
 ('gaming', 0.0013089005235602095, 0.0006922011998154131),
 ('affordable', 0.0013089005235602095, 0.0011536686663590216),
 ('an', 0.003926701570680628, 0.012690355329949238),
 ('shopping', 0.003926701570680628, 0.0011536686663590216),
 ('pc', 0.009162303664921465, 0.002076603599446239),
 ('messetag', 0.0013089005235602095, 0.0011536686663590216),
 ('03', 0.0013089005235602095, 0.002076603599446239),
 ('heute', 0.0013089005235602095, 0.0006922011998154131),
 ('jobfair24', 0.0013089005235602095, 0.0011536686663590216),
 ('jobs', 0.0013089005235602095, 0.0016151361329026304),
 ('virtueller', 0.0013089005235602095, 0.0011536686663590216),
 ('ist', 0.0013089005235602095, 0.0006922011998154131),
 ('der', 0.0013089005235602095, 0.0011536686663590216),
 ('can', 0.011780104712041885, 0.00853714813105676),
 ('you', 0.08769633507853403, 0.010383017997231195),
 ('resolutions', 0.0013089005235602095, 0.0016151361329026304),
 ('finance', 0.0013089005235602095, 0.0029995385325334565),
 ('keep', 0.0013089005235602095, 0.0016151361329026304),
 ('personal', 0.0013089005235602095, 0.0011536686663590216),
 ('vol', 0.0013089005235602095, 0.0011536686663590216),
 ('48', 0.0013089005235602095, 0.0006922011998154131),
 ('moviemail', 0.0013089005235602095, 0.0006922011998154131),
 ('tribute', 0.0013089005235602095, 0.0006922011998154131),
 ('smart', 0.003926701570680628, 0.0006922011998154131),
 ('phone', 0.009162303664921465, 0.0016151361329026304),
 ('next', 0.003926701570680628, 0.0053068758652515),
 ('look', 0.006544502617801047, 0.0016151361329026304),
 ('update', 0.0013089005235602095, 0.006229810798338717),
 ('keyword', 0.0013089005235602095, 0.0011536686663590216),
 ('probe', 0.0013089005235602095, 0.0025380710659898475),
 ('fraud', 0.003926701570680628, 0.0011536686663590216),
 ('format', 0.0013089005235602095, 0.0011536686663590216),
 ('frequent', 0.0013089005235602095, 0.0006922011998154131),
 ('new', 0.030104712041884817, 0.0422242731887402),
 ('nobody', 0.0013089005235602095, 0.0006922011998154131),
 ('player', 0.0013089005235602095, 0.0029995385325334565),
 ('affiliate', 0.0013089005235602095, 0.0006922011998154131),
 ('program', 0.003926701570680628, 0.0006922011998154131),
 ('10', 0.024869109947643978, 0.00899861559760037),
 ("today's", 0.0013089005235602095, 0.0006922011998154131),
 ('rally', 0.0013089005235602095, 0.0006922011998154131),
 ("doesn't", 0.0013089005235602095, 0.0016151361329026304),
 ('after', 0.0013089005235602095, 0.003922473465620674),
 ('cash', 0.003926701570680628, 0.0011536686663590216),
 ('even', 0.0013089005235602095, 0.0006922011998154131),
 ('lie', 0.003926701570680628, 0.0016151361329026304),
 ('flow', 0.0013089005235602095, 0.0006922011998154131),
 ('edit', 0.0013089005235602095, 0.0006922011998154131),
 ('tex', 0.0013089005235602095, 0.0006922011998154131),
 ('boom', 0.0013089005235602095, 0.0006922011998154131),
 ('this', 0.01963350785340314, 0.010844485463774804),
 ('plus', 0.0013089005235602095, 0.0006922011998154131),
 ('deck', 0.0013089005235602095, 0.0016151361329026304),
 ("summer's", 0.0013089005235602095, 0.0006922011998154131),
 ('players', 0.006544502617801047, 0.0011536686663590216),
 ('great', 0.0013089005235602095, 0.0029995385325334565),
 ('deals', 0.0013089005235602095, 0.0011536686663590216),
 ('hottest', 0.006544502617801047, 0.006691278264882325),
 ('mp3', 0.0013089005235602095, 0.0016151361329026304),
 ('use', 0.006544502617801047, 0.0320719889247808),
 ('08', 0.0013089005235602095, 0.00853714813105676),
 ('perl', 0.0013089005235602095, 0.020535302261190585),
 ('200', 0.003926701570680628, 0.0006922011998154131),
 ('submission', 0.003926701570680628, 0.0006922011998154131),
 ('desktopengineer', 0.0013089005235602095, 0.0006922011998154131),
 ('dejd', 0.0013089005235602095, 0.0006922011998154131),
 ('best', 0.04057591623036649, 0.002076603599446239),
 ('javaserver', 0.0013089005235602095, 0.0011536686663590216),
 ('pages', 0.0013089005235602095, 0.0011536686663590216),
 ('updated', 0.0013089005235602095, 0.0011536686663590216),
 ('handprint', 0.0013089005235602095, 0.0006922011998154131),
 ('singing', 0.0013089005235602095, 0.0006922011998154131),
 ('database', 0.0013089005235602095, 0.0016151361329026304),
 ('sql', 0.0013089005235602095, 0.0011536686663590216),
 ('joins', 0.0013089005235602095, 0.0011536686663590216),
 ('digest', 0.0013089005235602095, 0.0029995385325334565),
 ('v1', 0.0013089005235602095, 0.0006922011998154131),
 ('33', 0.006544502617801047, 0.0006922011998154131),
 ('firewalls', 0.0013089005235602095, 0.0011536686663590216),
 ('qos', 0.0013089005235602095, 0.0011536686663590216),
 ('re', 0.061518324607329845, 0.4584679280110752),
 ('dnat', 0.0013089005235602095, 0.0006922011998154131),
 ('question', 0.0013089005235602095, 0.004845408398707891),
 ('iptables', 0.0013089005235602095, 0.0006922011998154131),
 ('penguin', 0.0013089005235602095, 0.002076603599446239),
 ('shell', 0.0013089005235602095, 0.002076603599446239),
 ('warriors', 0.0013089005235602095, 0.0006922011998154131),
 ('weekend', 0.003926701570680628, 0.0011536686663590216),
 ('newsletter', 0.009162303664921465, 0.0025380710659898475),
 ('technologies', 0.0013089005235602095, 0.0025380710659898475),
 ('java', 0.0013089005235602095, 0.01545916012921089),
 ('september', 0.003926701570680628, 0.0029995385325334565),
 ('woes', 0.0013089005235602095, 0.0006922011998154131),
 ('bankruptcy', 0.0013089005235602095, 0.0011536686663590216),
 ('worldcom', 0.0013089005235602095, 0.0006922011998154131),
 ('lead', 0.0013089005235602095, 0.0006922011998154131),
 ('bridge', 0.0013089005235602095, 0.0016151361329026304),
 ('concept', 0.003926701570680628, 0.0011536686663590216),
 ('20', 0.0013089005235602095, 0.002076603599446239),
 ('quicktime', 0.0013089005235602095, 0.0006922011998154131),
 ('marine', 0.0013089005235602095, 0.0011536686663590216),
 ('moondock', 0.0013089005235602095, 0.0006922011998154131),
 ('aquarium', 0.0013089005235602095, 0.0006922011998154131),
 ('concrete', 0.0013089005235602095, 0.0006922011998154131),
 ('geekitude', 0.0013089005235602095, 0.0006922011998154131),
 ('rules', 0.0013089005235602095, 0.004383940932164283),
 ('rhapsody', 0.0013089005235602095, 0.0006922011998154131),
 ('our', 0.003926701570680628, 0.00853714813105676),
 ('ram', 0.0013089005235602095, 0.0011536686663590216),
 ('configurator', 0.0013089005235602095, 0.0011536686663590216),
 ('easy', 0.006544502617801047, 0.010383017997231195),
 ('memory', 0.003926701570680628, 0.0016151361329026304),
 ('makes', 0.003926701570680628, 0.0025380710659898475),
 ('filesystem', 0.0013089005235602095, 0.0006922011998154131),
 ('master', 0.0013089005235602095, 0.0006922011998154131),
 ('appletfile', 0.0013089005235602095, 0.0006922011998154131),
 ('php', 0.0013089005235602095, 0.002076603599446239),
 ('editor', 0.0013089005235602095, 0.0006922011998154131),
 ('minute', 0.009162303664921465, 0.0011536686663590216),
 ('lindows', 0.0013089005235602095, 0.0011536686663590216),
 ('myths', 0.0013089005235602095, 0.0006922011998154131),
 ('dispel', 0.0013089005235602095, 0.0006922011998154131),
 ("michael's", 0.0013089005235602095, 0.0011536686663590216),
 ('do', 0.014397905759162303, 0.007614213197969543),
 ('math', 0.0013089005235602095, 0.0011536686663590216),
 ('speeds', 0.0013089005235602095, 0.0006922011998154131),
 ('surfing', 0.0013089005235602095, 0.0006922011998154131),
 ('triple', 0.0013089005235602095, 0.0006922011998154131),
 ('web', 0.003926701570680628, 0.005768343331795108),
 ('dial', 0.0013089005235602095, 0.0006922011998154131),
 ("i'm", 0.0013089005235602095, 0.003461005999077065),
 ('hi', 0.0013089005235602095, 0.0025380710659898475),
 ('here', 0.0274869109947644, 0.003922473465620674),
 ('changing', 0.0013089005235602095, 0.0011536686663590216),
 ('publishing', 0.003926701570680628, 0.0016151361329026304),
 ('schedule', 0.0013089005235602095, 0.0011536686663590216),
 ("we're", 0.0013089005235602095, 0.0016151361329026304),
 ('why', 0.006544502617801047, 0.009921550530687587),
 ('between', 0.0013089005235602095, 0.0011536686663590216),
 ('liberty', 0.0013089005235602095, 0.0006922011998154131),
 ('gap', 0.0013089005235602095, 0.0011536686663590216),
 ('bridging', 0.0013089005235602095, 0.0006922011998154131),
 ('freetype', 0.0013089005235602095, 0.003461005999077065),
 ('8', 0.003926701570680628, 0.016843562528841716),
 ('redhat', 0.0013089005235602095, 0.005768343331795108),
 ('his', 0.003926701570680628, 0.006691278264882325),
 ('0', 0.003926701570680628, 0.016843562528841716),
 ('own', 0.009162303664921465, 0.004383940932164283),
 ('cordless', 0.0013089005235602095, 0.0011536686663590216),
 ('cool', 0.0013089005235602095, 0.0011536686663590216),
 ('find', 0.009162303664921465, 0.0053068758652515),
 ('right', 0.003926701570680628, 0.0016151361329026304),
 ('gear', 0.0013089005235602095, 0.0011536686663590216),
 ('ubid', 0.0013089005235602095, 0.0006922011998154131),
 ('alert', 0.0013089005235602095, 0.0006922011998154131),
 ('auction', 0.0013089005235602095, 0.0011536686663590216),
 ('part', 0.0013089005235602095, 0.0011536686663590216),
 ('testing', 0.003926701570680628, 0.00853714813105676),
 ('taint', 0.006544502617801047, 0.0011536686663590216),
 ('2', 0.003926701570680628, 0.04176280572219659),
 ('org', 0.009162303664921465, 0.0016151361329026304),
 ('voice', 0.0013089005235602095, 0.0011536686663590216),
 ('endorses', 0.0013089005235602095, 0.0006922011998154131),
 ('replaytv', 0.0013089005235602095, 0.0006922011998154131),
 ('sharing', 0.0013089005235602095, 0.0006922011998154131),
 ('effector', 0.0013089005235602095, 0.0016151361329026304),
 ('lawsuit', 0.0013089005235602095, 0.0006922011998154131),
 ('musician', 0.0013089005235602095, 0.0006922011998154131),
 ('25', 0.011780104712041885, 0.0011536686663590216),
 ('music', 0.0013089005235602095, 0.002076603599446239),
 ('consumer', 0.0013089005235602095, 0.0006922011998154131),
 ('grants', 0.003926701570680628, 0.0006922011998154131),
 ('judge', 0.0013089005235602095, 0.0006922011998154131),
 ('october', 0.0013089005235602095, 0.0011536686663590216),
 ('spamnews', 0.0013089005235602095, 0.0006922011998154131),
 ('media', 0.0013089005235602095, 0.002076603599446239),
 ('thursday', 0.0013089005235602095, 0.0011536686663590216),
 ('its', 0.0013089005235602095, 0.002076603599446239),
 ('market', 0.014397905759162303, 0.0011536686663590216),
 ('both', 0.0013089005235602095, 0.0011536686663590216),
 ("can't", 0.0013089005235602095, 0.004845408398707891),
 ('bottom', 0.0013089005235602095, 0.0011536686663590216),
 ('hands', 0.0013089005235602095, 0.0011536686663590216),
 ('zdnet', 0.0013089005235602095, 0.0011536686663590216),
 ('latest', 0.0013089005235602095, 0.002076603599446239),
 ('gadgets', 0.003926701570680628, 0.0006922011998154131),
 ('dream', 0.0013089005235602095, 0.0006922011998154131),
 ('announce', 0.0013089005235602095, 0.0011536686663590216),
 ('linux', 0.0013089005235602095, 0.010844485463774804),
 ('180', 0.003926701570680628, 0.0011536686663590216),
 ('counter', 0.0013089005235602095, 0.0011536686663590216),
 ('82', 0.0013089005235602095, 0.0011536686663590216),
 ('available', 0.006544502617801047, 0.004383940932164283),
 ('gazette', 0.0013089005235602095, 0.0011536686663590216),
 ('released', 0.0013089005235602095, 0.003922473465620674),
 ('coffee', 0.0013089005235602095, 0.0011536686663590216),
 ('marilith', 0.0013089005235602095, 0.0011536686663590216),
 ('bigtwo', 0.0013089005235602095, 0.0011536686663590216),
 ('close', 0.0013089005235602095, 0.0011536686663590216),
 ('gnu', 0.0013089005235602095, 0.0011536686663590216),
 ('at', 0.03795811518324607, 0.011305952930318412),
 ('orgns', 0.0013089005235602095, 0.0011536686663590216),
 ('development', 0.0013089005235602095, 0.002076603599446239),
 ('intl', 0.0013089005235602095, 0.0011536686663590216),
 ('minintk', 0.0013089005235602095, 0.0006922011998154131),
 ('16', 0.0013089005235602095, 0.0011536686663590216),
 ("leica's", 0.0013089005235602095, 0.0006922011998154131),
 ('charm', 0.0013089005235602095, 0.0006922011998154131),
 ('legendary', 0.0013089005235602095, 0.0006922011998154131),
 ('jet', 0.0013089005235602095, 0.0006922011998154131),
 ('brother', 0.0013089005235602095, 0.0006922011998154131),
 ('spare', 0.0013089005235602095, 0.0006922011998154131),
 ('movies', 0.0013089005235602095, 0.0011536686663590216),
 ('watch', 0.006544502617801047, 0.0006922011998154131),
 ('lifetime', 0.003926701570680628, 0.0006922011998154131),
 ('delias', 0.0013089005235602095, 0.0006922011998154131),
 ('where', 0.003926701570680628, 0.0029995385325334565),
 ('outer', 0.0013089005235602095, 0.0006922011998154131),
 ('intuitive', 0.0013089005235602095, 0.0006922011998154131),
 ('blogged', 0.0013089005235602095, 0.0011536686663590216),
 ('item', 0.0013089005235602095, 0.0011536686663590216),
 ('adios', 0.0013089005235602095, 0.0006922011998154131),
 ('context', 0.0013089005235602095, 0.0006922011998154131),
 ('excess', 0.0013089005235602095, 0.0011536686663590216),
 ('options', 0.0013089005235602095, 0.0006922011998154131),
 ('ibm', 0.0013089005235602095, 0.0006922011998154131),
 ('enews', 0.0013089005235602095, 0.0006922011998154131),
 ('von', 0.0013089005235602095, 0.0011536686663590216),
 ('informationen', 0.0013089005235602095, 0.0006922011998154131),
 ('aktuelle', 0.0013089005235602095, 0.0006922011998154131),
 ('length', 0.0013089005235602095, 0.0006922011998154131),
 ('arraylist', 0.0013089005235602095, 0.0006922011998154131),
